"id","revenue"
4122,19
4123,16
4124,19
4125,17
4126,15
4127,17
4128,18
4129,16
4130,18
4131,19
4132,19
4133,19
4134,17
4135,18
4136,21
4137,17
4138,18
4139,17
4140,15
4141,16
4142,18
4143,19
4144,15
4145,17
4146,16
4147,15
4148,18
4149,17
4150,16
4151,15
4152,18
4153,18
4154,16
4155,17
4156,17
4157,15
4158,16
4159,19
4160,20
4161,19
4162,18
4163,20
4164,16
4165,18
4166,18
4167,17
4168,15
4169,15
4170,17
4171,20
4172,19
4173,15
4174,16
4175,16
4176,17
4177,13
4178,20
4179,16
4180,19
4181,18
4182,15
4183,19
4184,17
4185,16
4186,17
4187,18
4188,18
4189,15
4190,13
4191,15
4192,13
4193,20
4194,19
4195,18
4196,18
4197,18
4198,15
4199,16
4200,19
4201,19
4202,17
4203,17
4204,19
4205,17
4206,17
4207,20
4208,20
4209,16
4210,20
4211,18
4212,20
4213,15
4214,18
4215,16
4216,15
4217,16
4218,19
4219,17
4220,17
4221,17
4222,12
4223,19
4224,17
4225,18
4226,18
4227,18
4228,15
4229,19
4230,19
4231,16
4232,18
4233,19
4234,17
4235,17
4236,16
4237,14
4238,19
4239,20
4240,20
4241,20
4242,17
4243,16
4244,19
4245,17
4246,17
4247,19
4248,16
4249,18
4250,17
4251,16
4252,18
4253,19
4254,18
4255,18
4256,20
4257,19
4258,18
4259,15
4260,20
4261,16
4262,14
4263,14
4264,20
4265,18
4266,19
4267,17
4268,17
4269,16
4270,20
4271,18
4272,16
4273,18
4274,18
4275,18
4276,18
4277,18
4278,18
4279,18
4280,15
4281,17
4282,19
4283,14
4284,15
4285,15
4286,20
4287,18
4288,19
4289,19
4290,19
4291,17
4292,17
4293,17
4294,20
4295,20
4296,18
4297,19
4298,17
4299,18
4300,19
4301,17
4302,17
4303,16
4304,17
4305,18
4306,18
4307,14
4308,15
4309,19
4310,17
4311,16
4312,19
4313,19
4314,18
4315,20
4316,20
4317,16
4318,18
4319,14
4320,18
4321,19
4322,15
4323,15
4324,18
4325,15
4326,19
4327,19
4328,18
4329,13
4330,20
4331,18
4332,19
4333,17
4334,19
4335,19
4336,18
4337,15
4338,20
4339,19
4340,16
4341,17
4342,16
4343,18
4344,14
4345,15
4346,19
4347,19
4348,15
4349,20
4350,17
4351,19
4352,16
4353,19
4354,18
4355,16
4356,17
4357,16
4358,17
4359,18
4360,19
4361,19
4362,16
4363,19
4364,19
4365,17
4366,17
4367,18
4368,18
4369,17
4370,19
4371,17
4372,18
4373,19
4374,18
4375,17
4376,14
4377,18
4378,18
4379,18
4380,19
4381,19
4382,19
4383,20
4384,18
4385,16
4386,19
4387,18
4388,17
4389,20
4390,17
4391,14
4392,20
4393,19
4394,18
4395,19
4396,19
4397,19
4398,19
4399,14
4400,15
4401,19
4402,17
4403,18
4404,18
4405,17
4406,16
4407,14
4408,17
4409,15
4410,17
4411,17
4412,19
4413,19
4414,17
4415,18
4416,17
4417,20
4418,15
4419,18
4420,21
4421,14
4422,17
4423,17
4424,6
4425,17
4426,18
4427,19
4428,16
4429,14
4430,15
4431,12
4432,20
4433,20
4434,20
4435,18
4436,18
4437,16
4438,17
4439,18
4440,15
4441,19
4442,15
4443,14
4444,16
4445,17
4446,16
4447,20
4448,18
4449,16
4450,19
4451,20
4452,18
4453,16
4454,15
4455,16
4456,19
4457,14
4458,15
4459,18
4460,12
4461,19
4462,19
4463,16
4464,19
4465,17
4466,15
4467,18
4468,16
4469,17
4470,18
4471,15
4472,20
4473,19
4474,18
4475,16
4476,14
4477,19
4478,14
4479,16
4480,19
4481,16
4482,17
4483,16
4484,16
4485,18
4486,16
4487,16
4488,19
4489,19
4490,15
4491,20
4492,15
4493,17
4494,18
4495,16
4496,18
4497,18
4498,17
4499,16
4500,20
4501,19
4502,16
4503,20
4504,17
4505,16
4506,19
4507,15
4508,14
4509,16
4510,17
4511,19
4512,15
4513,19
4514,17
4515,20
4516,17
4517,16
4518,19
4519,19
4520,15
4521,17
4522,19
4523,18
4524,16
4525,18
4526,16
4527,17
4528,18
4529,18
4530,18
4531,16
4532,17
4533,18
4534,15
4535,19
4536,18
4537,15
4538,16
4539,17
4540,19
4541,17
4542,19
4543,18
4544,17
4545,16
4546,15
4547,15
4548,18
4549,16
4550,18
4551,21
4552,19
4553,15
4554,20
4555,8
4556,18
4557,18
4558,16
4559,16
4560,20
4561,18
4562,17
4563,20
4564,15
4565,15
4566,17
4567,19
4568,18
4569,17
4570,17
4571,14
4572,18
4573,18
4574,15
4575,17
4576,16
4577,18
4578,19
4579,17
4580,18
4581,16
4582,19
4583,20
4584,18
4585,20
4586,18
4587,19
4588,20
4589,17
4590,21
4591,19
4592,17
4593,14
4594,18
4595,19
4596,20
4597,17
4598,19
4599,18
4600,17
4601,18
4602,18
4603,18
4604,17
4605,20
4606,20
4607,18
4608,18
4609,17
4610,20
4611,17
4612,16
4613,17
4614,18
4615,17
4616,13
4617,19
4618,15
4619,17
4620,15
4621,20
4622,18
4623,18
4624,5
4625,16
4626,18
4627,18
4628,18
4629,17
4630,17
4631,16
4632,17
4633,15
4634,15
4635,15
4636,20
4637,17
4638,17
4639,13
4640,16
4641,15
4642,17
4643,18
4644,15
4645,8
4646,21
4647,16
4648,16
4649,20
4650,20
4651,19
4652,19
4653,14
4654,18
4655,19
4656,17
4657,18
4658,18
4659,16
4660,18
4661,18
4662,18
4663,19
4664,17
4665,18
4666,18
4667,20
4668,17
4669,17
4670,18
4671,17
4672,15
4673,15
4674,16
4675,17
4676,18
4677,14
4678,17
4679,14
4680,16
4681,18
4682,18
4683,17
4684,17
4685,19
4686,16
4687,18
4688,19
4689,18
4690,18
4691,18
4692,18
4693,16
4694,18
4695,17
4696,19
4697,19
4698,16
4699,16
4700,20
4701,20
4702,16
4703,18
4704,19
4705,18
4706,18
4707,14
4708,18
4709,6
4710,20
4711,17
4712,15
4713,20
4714,17
4715,14
4716,15
4717,17
4718,17
4719,20
4720,18
4721,14
4722,19
4723,17
4724,20
4725,18
4726,17
4727,17
4728,17
4729,19
4730,15
4731,18
4732,20
4733,14
4734,20
4735,19
4736,18
4737,19
4738,17
4739,19
4740,20
4741,15
4742,20
4743,14
4744,16
4745,20
4746,19
4747,18
4748,19
4749,15
4750,17
4751,18
4752,19
4753,16
4754,21
4755,18
4756,19
4757,20
4758,19
4759,20
4760,16
4761,16
4762,18
4763,15
4764,20
4765,18
4766,20
4767,19
4768,18
4769,18
4770,19
4771,18
4772,16
4773,17
4774,18
4775,15
4776,14
4777,20
4778,19
4779,17
4780,19
4781,15
4782,18
4783,16
4784,16
4785,17
4786,19
4787,19
4788,17
4789,16
4790,19
4791,19
4792,17
4793,17
4794,16
4795,18
4796,17
4797,21
4798,19
4799,19
4800,18
4801,14
4802,18
4803,16
4804,18
4805,15
4806,15
4807,15
4808,17
4809,19
4810,14
4811,18
4812,20
4813,18
4814,16
4815,18
4816,18
4817,16
4818,18
4819,16
4820,18
4821,16
4822,15
4823,17
4824,18
4825,18
4826,17
4827,19
4828,18
4829,18
4830,17
4831,17
4832,14
4833,17
4834,17
4835,18
4836,17
4837,20
4838,18
4839,5
4840,20
4841,14
4842,18
4843,19
4844,15
4845,18
4846,16
4847,21
4848,18
4849,20
4850,19
4851,14
4852,17
4853,18
4854,19
4855,19
4856,18
4857,17
4858,17
4859,17
4860,20
4861,19
4862,20
4863,20
4864,18
4865,18
4866,19
4867,19
4868,16
4869,14
4870,16
4871,18
4872,16
4873,16
4874,19
4875,18
4876,19
4877,19
4878,18
4879,18
4880,17
4881,16
4882,17
4883,18
4884,19
4885,18
4886,18
4887,15
4888,18
4889,17
4890,19
4891,17
4892,16
4893,19
4894,15
4895,18
4896,18
4897,14
4898,20
4899,20
4900,20
4901,19
4902,16
4903,10
4904,20
4905,17
4906,14
4907,21
4908,17
4909,20
4910,18
4911,18
4912,18
4913,16
4914,19
4915,19
4916,18
4917,17
4918,20
4919,18
4920,18
4921,19
4922,19
4923,17
4924,19
4925,20
4926,14
4927,18
4928,18
4929,17
4930,18
4931,17
4932,15
4933,19
4934,16
4935,20
4936,18
4937,15
4938,19
4939,16
4940,17
4941,18
4942,15
4943,20
4944,19
4945,17
4946,17
4947,14
4948,16
4949,16
4950,19
4951,18
4952,18
4953,19
4954,18
4955,16
4956,17
4957,17
4958,16
4959,17
4960,16
4961,19
4962,18
4963,16
4964,17
4965,15
4966,17
4967,19
4968,18
4969,13
4970,15
4971,19
4972,16
4973,16
4974,19
4975,17
4976,15
4977,19
4978,17
4979,16
4980,18
4981,18
4982,19
4983,6
4984,19
4985,20
4986,14
4987,17
4988,15
4989,18
4990,16
4991,18
4992,20
4993,17
4994,19
4995,15
4996,17
4997,19
4998,17
4999,19
5000,20
5001,20
5002,19
5003,19
5004,16
5005,17
5006,19
5007,19
5008,20
5009,18
5010,15
5011,15
5012,19
5013,18
5014,19
5015,19
5016,19
5017,16
5018,18
5019,19
5020,18
5021,15
5022,18
5023,18
5024,19
5025,16
5026,19
5027,19
5028,18
5029,19
5030,18
5031,15
5032,19
5033,16
5034,16
5035,15
5036,18
5037,18
5038,20
5039,17
5040,18
5041,18
5042,18
5043,19
5044,20
5045,18
5046,17
5047,14
5048,15
5049,19
5050,14
5051,20
5052,20
5053,18
5054,19
5055,18
5056,16
5057,18
5058,17
5059,18
5060,20
5061,18
5062,17
5063,14
5064,19
5065,16
5066,16
5067,19
5068,16
5069,19
5070,18
5071,19
5072,19
5073,18
5074,16
5075,15
5076,18
5077,19
5078,17
5079,17
5080,19
5081,19
5082,18
5083,14
5084,17
5085,14
5086,17
5087,16
5088,18
5089,17
5090,16
5091,17
5092,17
5093,19
5094,19
5095,20
5096,16
5097,15
5098,17
5099,16
5100,17
5101,15
5102,11
5103,14
5104,17
5105,18
5106,16
5107,18
5108,18
5109,14
5110,19
5111,19
5112,16
5113,14
5114,18
5115,15
5116,17
5117,20
5118,18
5119,12
5120,15
5121,18
5122,18
5123,19
5124,16
5125,18
5126,18
5127,19
5128,14
5129,14
5130,18
5131,18
5132,19
5133,19
5134,19
5135,20
5136,17
5137,19
5138,15
5139,20
5140,20
5141,19
5142,20
5143,19
5144,19
5145,18
5146,15
5147,16
5148,18
5149,17
5150,21
5151,20
5152,19
5153,18
5154,18
5155,15
5156,21
5157,16
5158,14
5159,19
5160,18
5161,17
5162,19
5163,19
5164,15
5165,18
5166,19
5167,15
5168,18
5169,18
5170,17
5171,19
5172,18
5173,19
5174,19
5175,14
5176,17
5177,20
5178,20
5179,16
5180,16
5181,16
5182,17
5183,15
5184,17
5185,18
5186,17
5187,15
5188,17
5189,18
5190,20
5191,18
5192,19
5193,19
5194,19
5195,20
5196,18
5197,18
5198,19
5199,18
5200,17
5201,18
5202,16
5203,15
5204,14
5205,14
5206,17
5207,16
5208,17
5209,19
5210,18
5211,16
5212,18
5213,19
5214,13
5215,18
5216,18
5217,9
5218,16
5219,16
5220,19
5221,15
5222,18
5223,19
5224,5
5225,14
5226,19
5227,17
5228,17
5229,19
5230,18
5231,16
5232,16
5233,16
5234,19
5235,18
5236,19
5237,20
5238,16
5239,16
5240,19
5241,16
5242,16
5243,17
5244,19
5245,18
5246,19
5247,19
5248,16
5249,19
5250,20
5251,18
5252,14
5253,15
5254,15
5255,20
5256,18
5257,16
5258,17
5259,19
5260,17
5261,19
5262,16
5263,18
5264,15
5265,17
5266,18
5267,16
5268,17
5269,19
5270,19
5271,18
5272,19
5273,14
5274,18
5275,18
5276,19
5277,15
5278,17
5279,16
5280,15
5281,17
5282,18
5283,15
5284,17
5285,20
5286,19
5287,17
5288,15
5289,18
5290,18
5291,20
5292,19
5293,20
5294,15
5295,21
5296,15
5297,19
5298,19
5299,16
5300,16
5301,16
5302,19
5303,16
5304,17
5305,15
5306,19
5307,20
5308,13
5309,14
5310,19
5311,17
5312,19
5313,21
5314,19
5315,16
5316,15
5317,19
5318,18
5319,17
5320,18
5321,17
5322,16
5323,20
5324,18
5325,16
5326,18
5327,19
5328,16
5329,16
5330,20
5331,15
5332,17
5333,19
5334,18
5335,17
5336,17
5337,16
5338,18
5339,17
5340,19
5341,20
5342,19
5343,18
5344,19
5345,16
5346,19
5347,15
5348,17
5349,15
5350,15
5351,20
5352,15
5353,17
5354,19
5355,19
5356,19
5357,15
5358,18
5359,18
5360,20
5361,18
5362,16
5363,19
5364,14
5365,19
5366,19
5367,20
5368,17
5369,20
5370,19
5371,19
5372,20
5373,16
5374,20
5375,20
5376,20
5377,16
5378,16
5379,18
5380,19
5381,19
5382,19
5383,13
5384,20
5385,18
5386,18
5387,15
5388,20
5389,17
5390,17
5391,18
5392,15
5393,18
5394,18
5395,19
5396,17
5397,15
5398,16
5399,14
5400,16
5401,19
5402,18
5403,18
5404,15
5405,18
5406,15
5407,20
5408,21
5409,19
5410,16
5411,18
5412,14
5413,17
5414,20
5415,19
5416,17
5417,20
5418,16
5419,15
5420,17
5421,19
5422,20
5423,20
5424,20
5425,16
5426,16
5427,16
5428,17
5429,19
5430,20
5431,17
5432,19
5433,18
5434,19
5435,19
5436,16
5437,19
5438,16
5439,15
5440,19
5441,16
5442,20
5443,19
5444,19
5445,19
5446,18
5447,16
5448,17
5449,19
5450,17
5451,16
5452,15
5453,20
5454,19
5455,17
5456,17
5457,18
5458,17
5459,18
5460,14
5461,14
5462,15
5463,20
5464,14
5465,15
5466,18
5467,18
5468,19
5469,7
5470,20
5471,19
5472,19
5473,17
5474,18
5475,17
5476,15
5477,17
5478,19
5479,18
5480,17
5481,17
5482,18
5483,18
5484,20
5485,17
5486,19
5487,20
5488,19
5489,16
5490,16
5491,16
5492,16
5493,16
5494,14
5495,17
5496,17
5497,18
5498,16
5499,19
5500,18
5501,18
5502,17
5503,17
5504,17
5505,17
5506,20
5507,17
5508,20
5509,20
5510,17
5511,17
5512,19
5513,15
5514,18
5515,15
5516,15
5517,20
5518,16
5519,20
5520,9
5521,18
5522,14
5523,20
5524,20
5525,18
5526,18
5527,13
5528,19
5529,15
5530,20
5531,17
5532,18
5533,19
5534,20
5535,15
5536,15
5537,18
5538,16
5539,20
5540,18
5541,20
5542,16
5543,16
5544,19
5545,14
5546,17
5547,18
5548,15
5549,19
5550,19
5551,17
5552,19
5553,19
5554,18
5555,17
5556,16
5557,17
5558,21
5559,16
5560,15
5561,18
5562,19
5563,15
5564,15
5565,18
5566,16
5567,19
5568,18
5569,19
5570,18
5571,20
5572,16
5573,20
5574,18
5575,19
5576,19
5577,18
5578,19
5579,16
5580,17
5581,18
5582,18
5583,18
5584,18
5585,17
5586,15
5587,17
5588,20
5589,19
5590,15
5591,18
5592,17
5593,18
5594,16
5595,18
5596,20
5597,16
5598,14
5599,18
5600,16
5601,19
5602,19
5603,15
5604,17
5605,20
5606,19
5607,19
5608,19
5609,17
5610,18
5611,19
5612,20
5613,18
5614,18
5615,19
5616,18
5617,20
5618,19
5619,19
5620,16
5621,18
5622,19
5623,18
5624,20
5625,15
5626,17
5627,20
5628,18
5629,20
5630,18
5631,19
5632,19
5633,17
5634,18
5635,19
5636,17
5637,18
5638,19
5639,18
5640,15
5641,19
5642,17
5643,17
5644,21
5645,19
5646,18
5647,16
5648,19
5649,16
5650,19
5651,19
5652,14
5653,19
5654,19
5655,19
5656,21
5657,17
5658,19
5659,17
5660,19
5661,18
5662,21
5663,16
5664,18
5665,19
5666,18
5667,18
5668,17
5669,17
5670,20
5671,17
5672,15
5673,19
5674,18
5675,13
5676,14
5677,19
5678,19
5679,16
5680,18
5681,20
5682,17
5683,21
5684,19
5685,18
5686,14
5687,19
5688,16
5689,18
5690,17
5691,19
5692,19
5693,18
5694,19
5695,16
5696,19
5697,14
5698,15
5699,15
5700,19
5701,18
5702,18
5703,19
5704,18
5705,17
5706,15
5707,19
5708,15
5709,18
5710,17
5711,16
5712,19
5713,17
5714,18
5715,15
5716,15
5717,17
5718,16
5719,19
5720,18
5721,19
5722,15
5723,17
5724,16
5725,15
5726,19
5727,20
5728,19
5729,20
5730,16
5731,15
5732,17
5733,15
5734,18
5735,17
5736,19
5737,17
5738,19
5739,18
5740,16
5741,18
5742,19
5743,18
5744,14
5745,17
5746,16
5747,15
5748,19
5749,18
5750,19
5751,19
5752,17
5753,20
5754,18
5755,20
5756,18
5757,15
5758,13
5759,19
5760,17
5761,15
5762,18
5763,19
5764,16
5765,18
5766,19
5767,17
5768,18
5769,20
5770,17
5771,18
5772,18
5773,20
5774,19
5775,18
5776,17
5777,20
5778,20
5779,20
5780,16
5781,19
5782,19
5783,19
5784,14
5785,19
5786,17
5787,20
5788,17
5789,17
5790,19
5791,20
5792,15
5793,17
5794,19
5795,19
5796,19
